FileInfo	2.0	DingLi	2.0.0.0	LTE	20170407010320552	Huawei Mate7	DT	480	0
RegReport	LBH	HexContent
RegReport	APPEVENT	Protocol	ESN	EName	EInfo
RegReport	APPLAYER	Protocol	Version	Text
RegReport	GPS	Longitude	Latitude	Altitude	Speed
RegReport	LTEEVT	Event	EventInfo
RegReport	MOS	MOSValue
RegReport	VMOS	MOS_I	MOS_A	MOS_V	MOS_S	RFact	SkipFrame	S1	S2	S3	S4	S5	S6	S7	S8	S9	S10
RegReport	LAB	Label	LabelInfo
RegReport	DAY	YY	MON	DD
RegReport	HOUR	HH
RegReport	MIN	MN
RegReport	SEC	SS	KKK
RegReport	IP	HEXContent
RegReport	TCP	HEXContent
RegReport	UDP	HEXContent
DAY	2017	4	7
HOUR	1
LBH	9F9F0290823044FC5901F8CA67070000000000021800880008007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823045FC5901F8CA67070000000000020C00880008001F007F7F0001E009
LBH	9F9F0110723046FC59010ACB67070000000000020C00880009000000000000000000
LBH	9F9F0110823048FC590119CB67070000000000021800880009007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823049FC590119CB67070000000000021800880009007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F069082304AFC590119CB67070000000000020C00880009001F007F7F0001E009
LBH	9F9F011072304BFC59012BCB67070000000000020C00890000000000000000000000
LBH	9F9F011082304DFC590139CB67070000000000021800890000007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F029082304EFC59013ACB67070000000000021800890000007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F069082304FFC59013ACB67070000000000020C00890000001F007F7F0001080A
LBH	9F9F0190A23053FC59013DCB67070000000000020C00890000000100010000000000
LBH	9F9F0110723054FC59014CCB67070000000000020C00890001000000000000000000
LBH	9F9F0110823056FC59015ACB67070000000000021800890001007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823057FC59015ACB67070000000000021800890001007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823058FC59015BCB67070000000000020C00890001001F007F7F0001080A
LBH	9F9F0110723059FC59016CCB67070000000000020C00890002000000000000000000
LBH	9F9F011082305BFC59017BCB67070000000000021800890002007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F029082305CFC59017BCB67070000000000021800890002007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F069082305DFC59017BCB67070000000000020C00890002001F007F7F0001080A
LBH	9F9F011072305EFC59018DCB67070000000000020C00890003000000000000000000
LBH	9F9F0110823069FC59019CCB67070000000000021800890003007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F029082306AFC59019CCB67070000000000021800890003007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F069082306BFC59019CCB67070000000000020C00890003001F007F7F0001080A
LBH	9F9F011072306CFC5901AECB67070000000000020C00890004000000000000000000
LBH	9F9F0110823078FC5901BDCB67070000000000021800890004007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823079FC5901BDCB67070000000000021800890004007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F069082307AFC5901BDCB67070000000000020C00890004001F007F7F0001080A
LBH	9F9F011072307BFC5901CFCB67070000000000020C00890005000000000000000000
LBH	9F9F011082307DFC5901DDCB67070000000000021800890005007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F029082307EFC5901DECB67070000000000021800890005007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F069082307FFC5901DECB67070000000000020C00890005001F007F7F0001080A
LBH	9F9F0110723080FC5901F0CB67070000000000020C00890006000000000000000000
LBH	9F9F0110823081FC5901FECB67070000000000021800890006007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823082FC5901FECB67070000000000021800890006007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823083FC5901FFCB67070000000000020C00890006001F007F7F00010C0A
LBH	9F9F0110723084FC590110CC67070000000000020C00890007000000000000000000
LBH	9F9F0110823085FC59011FCC67070000000000021800890007007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823086FC59011FCC67070000000000021800890007007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823087FC59011FCC67070000000000020C00890007001F007F7F00010C0A
LBH	9F9F0110723088FC590131CC67070000000000020C00890008000000000000000000
LBH	9F9F88090000F38E05003DCC670700000000020248041F00000000000000010000002601B0FDC2FF8DFE0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
LBH	9F9F011082308AFC59013FCC67070000000000021800890008007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F029082308BFC590140CC67070000000000021800890008007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F069082308CFC590140CC67070000000000020C00890008001F007F7F00010C0A
LBH	9F9F011072308DFC590152CC67070000000000020C00890009000000000000000000
SEC	24	967
LBH	9F9F21B0520100000000B7D66707000000005201040000000000
SEC	24	983
LBH	9F9F02C1520100000000DAD86707000000005201040000000000
SEC	25	295
LBH	9F9F48E554012D4A0000500168070000000054010400FF038922
SEC	25	310
LBH	9F9F02C054012E4A00005001680700000000540120010100B91C8F032000F705911B000001030F040600000208080301060107090209000000000F0806070307060002060806020609040000000010080607030706000206080602060902050000000406000200000F009E80FF010406000200000F000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003240202FF000001
SEC	25	482
LBH	9F9F72E554012F4A000026176807000000005401000503000000050000000003020018636D6E65742E4D4E433030322E4D43433436302E47505253000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000A2EC2BC00000000000000000000000000000000060300000003020016696D732E4D4E433030322E4D43433436302E47505253000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002409880B86C29DCC00010001D7F1F92D070300000003020018636D6E65742E4D4E433030322E4D43433436302E4750525300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
SEC	25	497
LBH	9F9F75E55401304A0000CF1868070000000054010800010301091FCA377A
SEC	25	622
LBH	9F9FA6800A0100000000FFFFFFFF000000000A01040001000000
SEC	25	638
LBH	9F9F21B05201000000007B2C6807000000005201040000000000
SEC	25	653
LBH	9F9F02C1520100000000662F6807000000005201040000000000
SEC	25	669
LBH	9F9F1AB0540100000000AD306807000000005401040004000001
SEC	25	700
LBH	9F9F02C05401314A00008B36680700000000540120010100B91C8F032000F705911B000001030F040600000208080301060107090209000000000F0806070307060002060806020609040000000010080607030706000206080602060902050000000406000200000F009E80FF010406000200000F000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003240202FF000001
SEC	25	716
LBH	9F9F1DB054010000000065346807000000005401040004000001
SEC	25	731
LBH	9F9F21F0540100000000D8386807000000005401040000000000
SEC	25	747
LBH	9F9F11B0540100000000493A6807000000005401040004000002
SEC	25	763
LBH	9F9F17B05401000000004B406807000000005401040004000002
SEC	25	778
LBH	9F9F3EF55401324A0000D23C6807000000005401040000000000
LBH	9F9F44F55401334A0000D23C6807000000005401040000000000
SEC	25	809
LBH	9F9F17B054010000000071426807000000005401040004000002
SEC	25	856
LBH	9F9F04F5540100000000B5466807000000005401040000000000
SEC	25	872
LBH	9F9F1753011000000000684868070000000010020000
LBH	9F9F1753011000000000464A68070000000010020000
LBH	9F9F37E554010000000000000000000000005401040000000000
SEC	25	887
LBH	9F9F175301102B000000444C68070000000010020000
SEC	25	903
LBH	9F9F17530110000000003D4E68070000000010020000
SEC	25	919
LBH	9F9F1753011000000000305068070000000010020000
SEC	25	934
LBH	9F9F1753011000000000645268070000000010020000
SEC	25	950
LBH	9F9F17530110000000005D5468070000000010020000
SEC	25	965
LBH	9F9F1753011000000000455668070000000010020000
SEC	25	981
LBH	9F9F1753011000000000365868070000000010020000
SEC	25	997
LBH	9F9F17530110000000005F5A68070000000010020000
SEC	26	12
LBH	9F9F17530110000000007D5C68070000000010020000
SEC	26	28
LBH	9F9F460B000000000000BB5E68070000000005020000
LBH	9F9F470B0000F48E0500AD5E680700000000000214000BF6000064F00000042A000006000000C109BADF
SEC	26	43
LBH	9F9F160D0000F58E050027616807000000000002080002041701ACDECF7F
SEC	26	59
LBH	9F9F490B0000F68E0500D062680700000000000210000F040600000208080301060107090209
SEC	26	75
LBH	9F9F4B0B0000F78E0500AC64680700000000000208000300110000000000
LBH	9F9F150D000000000000506168070000000005020000
LBH	9F9F480B000000000000E26268070000000005020000
SEC	26	90
LBH	9F9F4A0B000000000000D96468070000000005020000
SEC	26	106
LBH	9F9F4B0C0000000000007D6768070000000005020000
SEC	26	121
LBH	9F9F4C0C0000F88E05006C6768070000000000028C0603000000050000000000000018636D6E65742E4D4E433030322E4D43433436302E47505253000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000A2EC2BC000000000000000000000000000000000600000000000000000000000000000000000000060000000000000016696D732E4D4E433030322E4D43433436302E47505253000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000002409880B86C29DCC00010001D7F1F92D0500000000000000000000000000000000000000070000000000000018636D6E65742E4D4E433030322E4D43433436302E4750525300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000002409880B86C16B7300010001D8057C40050000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
LBH	9F9F0D0D0000F98E05009B686807000000000002040000000000
LBH	9F9F0C0D000000000000C36868070000000005020000
LBH	9F9F060E000000000000E36A68070000000005020000
SEC	26	137
LBH	9F9F110D000000000000C66C68070000000005020000
LBH	9F9F128D0000FA8E0500B86C680700000000000294010100000001A213082601064A064A05050127B4FFF9FFD0FF0100000064F00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000809E00000100000000000000000000000000000000000000000000000000000000000000000000000000000000960000009600000100000202060000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
LBH	9F9F52E55401344A0000E56D680700000000540108000000000000000000
SEC	26	153
LBH	9F9F6BE55401354A0000E56D68070000000054011000D51C020000000000703B000000000000
LBH	9F9F85E55401364A0000E56D680700000000540108000000000000000000
LBH	9F9F170D000000000000C76E68070000000005020000
LBH	9F9F8C100000FC8E0500366E68070000000000023C0100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
LBH	9F9F01108230B3FC59014C6E68070000000000021800080104007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230B4FC59014C6E68070000000000021800080104007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230B5FC59014D6E68070000000000020C00080104001F007F7F00010C0A
LBH	9F9F01107230B7FC59015E6E68070000000000020C00080105000000000000000000
LBH	9F9F01108230B9FC59016D6E68070000000000021800080105007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230BAFC59016D6E68070000000000021800080105007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230BBFC59016D6E68070000000000020C00080105001F007F7F00010C0A
LBH	9F9F01107230BCFC59017F6E68070000000000020C00080106000000000000000000
LBH	9F9F01108230BDFC59018E6E68070000000000021800080106007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230BEFC59018E6E68070000000000021800080106007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230BFFC59018E6E68070000000000020C00080106001F007F7F00010C0A
LBH	9F9F180D0000FD8E05009C6E6807000000000002100000000000000000000000000000000000
LBH	9F9F01107230C0FC5901A06E68070000000000020C00080107000000000000000000
LBH	9F9F01108230C1FC5901AE6E68070000000000021800080107007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230C2FC5901AE6E68070000000000021800080107007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230C3FC5901AF6E68070000000000020C00080107001F007F7F00010C0A
LBH	9F9F01107230C4FC5901C16E68070000000000020C00080108000000000000000000
LBH	9F9F01108230C5FC5901CF6E68070000000000021800080108007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230C6FC5901CF6E68070000000000021800080108007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230C7FC5901D06E68070000000000020C00080108001F007F7F00010C0A
LBH	9F9F01107230C8FC5901E16E68070000000000020C00080109000000000000000000
LBH	9F9F01108230C9FC5901F06E68070000000000021800080109007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230CAFC5901F06E68070000000000021800080109007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230CBFC5901F16E68070000000000020C00080109001F007F7F00010C0A
